Facility NPI,total count,readmit count,percent_readmits,pcp visit count,percent_pcps,facility provider,concat address,Unnamed: 0_y,npi_type,organization,name,taxonomy_1,taxonomy_2,taxonomy_3,taxonomy_4,taxonomy raw,address_y,city,state,zip
1942269725,4,2,50,2,50,MARINA DEL REY HOSPITAL,4650 LINCOLN BLVD MARINA DEL REY CA 902926306,1983,NPI-2,CFHS HOLDINGS INC,CFHS HOLDINGS INC,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000096'}]",4650 LINCOLN BLVD,MARINA DEL REY,CA,902926306
1124098421,4,1,25,1,25,RENOWN REGIONAL MEDICAL CENTER,1155 MILL STREET RENO NV 895021474,1927,NPI-2,RENOWN REGIONAL MEDICAL CENTER,RENOWN REGIONAL MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'NV', 'license': '669HOS-13'}]",1155 MILL STREET,RENO,NV,895021474
1831188275,4,,,1,25,ADVENTIST HEALTH GLENDALE,1509 WILSON TER GLENDALE CA 912064007,1987,NPI-2,GLENDALE ADVENTIST MEDICAL CENTER,GLENDALE ADVENTIST MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000059'}]",1509 WILSON TER,GLENDALE,CA,912064007
1477587632,4,,,1,25,PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST MISSION HILLS CA 91345,1934,NPI-2,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",15031 RINALDI ST,MISSION HILLS,CA,91345
1043215379,4,1,25,1,25,PIH HEALTH HOSPITAL WHITTIER,12401 WASHINGTON BLVD WHITTIER CA 906021006,1991,NPI-2,PIH HEALTH WHITTIER HOSPITAL,PIH HEALTH WHITTIER HOSPITAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000129'}]",12401 WASHINGTON BLVD,WHITTIER,CA,906021006
1730238007,4,1,25,3,75,CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL CAMPUS,3555 CESAR CHAVEZ SAN FRANCISCO CA 941104403,1950,NPI-2,SUTTER BAY HOSPITALS,SUTTER BAY HOSPITALS,General Acute Care Hospital,General Acute Care Hospital,Long Term Care Hospital,Long Term Care Hospital,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000070'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': False, 'state': 'CA', 'license': ''}, {'code': '282E00000X', 'desc': 'Long Term Care Hospital', 'primary': False, 'state': 'CA', 'license': ''}, {'code': '282E00000X', 'desc': 'Long Term Care Hospital', 'primary': False, 'state': 'CA', 'license': '220000070'}]",3555 CESAR CHAVEZ,SAN FRANCISCO,CA,941104403
1821002007,4,,,1,25,FOUNTAIN VALLEY REGIONAL HOSPITAL,17100 EUCLID ST FOUNTAIN VALLEY CA 927084004,2005,NPI-2,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '06000109'}]",17100 EUCLID ST,FOUNTAIN VALLEY,CA,927084004
1245371343,3,,,1,33.33333333,OLYMPIA MEDICAL CENTER,5900 W OLYMPIC BLVD LOS ANGELES CA 900364671,2047,NPI-2,OLYMPIA HEALTH CARE LLC,OLYMPIA HEALTH CARE LLC,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '93000105'}]",5900 W OLYMPIC BLVD,LOS ANGELES,CA,900364671
1780708362,3,1,33.33333333,,,SAINT FRANCIS MEMORIAL HOSPITAL,900 HYDE ST SAN FRANCISCO CA 941094806,1982,NPI-2,SAINT FRANCIS MEMORIAL HOSPITAL,SAINT FRANCIS MEMORIAL HOSPITAL,Psychiatric Unit,na,na,na,"[{'code': '273R00000X', 'desc': 'Psychiatric Unit', 'primary': True, 'state': 'CA', 'license': '220000069'}]",900 HYDE ST,SAN FRANCISCO,CA,941094806
1578529285,3,1,33.33333333,1,33.33333333,VALLEY PRESBYTERIAN HOSPITAL,15107 VANOWEN ST VAN NUYS CA 914054542,2035,NPI-2,VALLEY PRESBYTERIAN HOSPITAL,VALLEY PRESBYTERIAN HOSPITAL,Rehabilitation Unit,General Acute Care Hospital,na,na,"[{'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': False, 'state': 'CA', 'license': '930000170'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",15107 VANOWEN ST,VAN NUYS,CA,914054542
1396728630,3,1,33.33333333,1,33.33333333,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER CT CHULA VISTA CA 919116617,2032,NPI-2,SHARP CHULA VISTA MEDICAL CENTER,SHARP CHULA VISTA MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '090000008'}]",751 MEDICAL CENTER CT,CHULA VISTA,CA,919116617
1356390264,3,,,,,SUTTER ROSEVILLE MEDICAL CENTER,1 MEDICAL PLAZA DR ROSEVILLE CA 956613037,1980,NPI-2,SUTTER VALLEY HOSPITALS,SUTTER VALLEY HOSPITALS,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '030000083'}]",1 MEDICAL PLAZA DR,ROSEVILLE,CA,956613037
1962442012,3,,,1,33.33333333,LONG BEACH MEMORIAL MEDICAL,2801 ATLANTIC AVE LONG BEACH CA 90806,2060,NPI-2,LONG BEACH MEMORIAL MEDICAL,LONG BEACH MEMORIAL MEDICAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '93000102'}]",2801 ATLANTIC AVE,LONG BEACH,CA,90806
1821147786,3,,,,,DBA NORTHBAY MEDICAL CENTER,4500 BUSINESS CENTER DR FAIRFIELD CA 945346888,1989,NPI-2,NORTHBAY HEALTHCARE GROUP,NORTHBAY HEALTHCARE GROUP,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '110000093'}]",4500 BUSINESS CENTER DR,FAIRFIELD,CA,945346888
1316061997,3,,,,,SAINT FRANCIS MEMORIAL HOSPITAL,900 HYDE ST SAN FRANCISCO CA 941094806,2048,NPI-2,SAINT FRANCIS MEMORIAL HOSPITAL,SAINT FRANCIS MEMORIAL HOSPITAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000069'}]",900 HYDE ST,SAN FRANCISCO,CA,941094806
1245221050,3,,,,,SOUTHWEST HEALTHCARE SYSTEM RANCHO SPRINGS CAMPUS,25500 MEDICAL CENTER DR MURRIETA CA 925625965,2038,NPI-2,UNIVERSAL HEALTH SERVICES OF RANCHO SPRINGS INC,UNIVERSAL HEALTH SERVICES OF RANCHO SPRINGS INC,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '250000262'}]",25500 MEDICAL CENTER DR,MURRIETA,CA,925625965
1467442749,3,,,,,LUCILE SALTER PACKARD CHILDREN'S HOSPITAL AT STANFORD,725 WELCH RD PALO ALTO CA 943041601,2040,NPI-2,LUCILE SALTER PACKARD CHILDREN'S HOSPITAL AT STANFORD,LUCILE SALTER PACKARD CHILDREN'S HOSPITAL AT STANFORD,General Acute Care Hospital Children,na,na,na,"[{'code': '282NC2000X', 'desc': 'General Acute Care Hospital Children', 'primary': True, 'state': '', 'license': ''}]",725 WELCH RD,PALO ALTO,CA,943041601
1871543215,3,,,,,STANFORD HOSPITAL AND CLINICS,300 PASTEUR DR STANFORD CA 943052200,2056,NPI-2,STANFORD HEALTH CARE,STANFORD HEALTH CARE,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '070000662'}]",300 PASTEUR DR,STANFORD,CA,943052200
EI95488125,3,,,1,33.33333333,0,   ,,,,,,,,,,,,,
1740215219,3,,,,,"JOHN MUIR HEALTH, WALNUT CREEK MEDICAL CENTER",1601 YGNACIO VALLEY RD WALNUT CREEK CA 945983122,1971,NPI-2,JOHN MUIR HEALTH,JOHN MUIR HEALTH,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '140000265'}]",1601 YGNACIO VALLEY RD,WALNUT CREEK,CA,945983122
1528041811,3,1,33.33333333,1,33.33333333,SHARP GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DR LA MESA CA 919423019,1945,NPI-2,GROSSMONT HOSPITAL CORPORATION,GROSSMONT HOSPITAL CORPORATION,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '080000006'}]",5555 GROSSMONT CENTER DR,LA MESA,CA,919423019
1750491247,3,2,66.66666667,1,33.33333333,SHERMAN OAKS HOSPITAL,4929 VAN NUYS BLVD. SHERMAN OAKS CA 914031702,1993,NPI-2,"PRIME HEALTHCARE SERVICES - SHERMAN OAKS, LLC","PRIME HEALTHCARE SERVICES - SHERMAN OAKS, LLC",General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000149'}]",4929 VAN NUYS BLVD.,SHERMAN OAKS,CA,914031702
1023010113,3,1,33.33333333,,,"SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD, AT VAN NUYS, AT CULVER CITY",6245 DE LONGPRE AVE HOLLYWOOD CA 900288253,1920,NPI-2,"SOUTHERN CALIFORNIA HEALTHCARE SYSTEM, INC","SOUTHERN CALIFORNIA HEALTHCARE SYSTEM, INC",General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000066'}]",6245 DE LONGPRE AVE,HOLLYWOOD,CA,900288253
1699868398,3,2,66.66666667,1,33.33333333,CHILDREN'S HOSPITAL AT MISSION,455 S MAIN ST ORANGE CA 928683835,1969,NPI-2,CHILDREN'S HOSPITAL AT MISSION,CHILDREN'S HOSPITAL AT MISSION,General Acute Care Hospital Children,na,na,na,"[{'code': '282NC2000X', 'desc': 'General Acute Care Hospital Children', 'primary': True, 'state': '', 'license': ''}]",455 S MAIN ST,ORANGE,CA,928683835
EI22222222,2,,,1,50,0,   ,,,,,,,,,,,,,
1083888515,2,,,,,SACRED HEART-RIVERBEND,3333 RIVERBEND DRIVE SPRINGFIELD OR 97477,1979,NPI-2,PEACEHEALTH,PEACEHEALTH,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",3333 RIVERBEND DRIVE,SPRINGFIELD,OR,97477
1114971660,2,1,50,,,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVE RIVERSIDE CA 925014135,2081,NPI-2,"RIVERSIDE HEALTHCARE SYSTEM, L.P.","RIVERSIDE HEALTHCARE SYSTEM, L.P.",General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",4445 MAGNOLIA AVE,RIVERSIDE,CA,925014135
1134564693,2,,,,,VIBRA HOSPITAL OF SACRAMENTO,330 MONTROSE DR FOLSOM CA 956302720,1937,NPI-2,VIBRA HOSPITAL OF SACRAMENTO LLC,VIBRA HOSPITAL OF SACRAMENTO LLC,Long Term Care Hospital,na,na,na,"[{'code': '282E00000X', 'desc': 'Long Term Care Hospital', 'primary': True, 'state': 'CA', 'license': ''}]",330 MONTROSE DR,FOLSOM,CA,956302720
1720371065,2,,,2,100,COMMUNITY HOSPITAL LONG BEACH,1720 TERMINO AVE LONG BEACH CA 90804,2085,NPI-2,LONG BEACH MEMORIAL MEDICAL,LONG BEACH MEMORIAL MEDICAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",1720 TERMINO AVE,LONG BEACH,CA,90804
1063495190,2,,,,,SIMI VALLEY HOSPITAL AND HEALTH CARE SERVICES,2975 SYCAMORE DR SIMI VALLEY CA 930651201,1958,NPI-2,SIMI VALLEY HOSPITAL AND HEALTH CARE SERVICES,SIMI VALLEY HOSPITAL AND HEALTH CARE SERVICES,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '050000216'}]",2975 SYCAMORE DR,SIMI VALLEY,CA,930651201
1083622120,2,,,1,50,"PRIME HEALTHCARE HUNTINGTON BEACH, LLC",17772 BEACH BLVD HUNTINGTON BEACH CA 926476819,2084,NPI-2,"PRIME HEALTHCARE HUNTINGTON BEACH, LLC","PRIME HEALTHCARE HUNTINGTON BEACH, LLC",General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",17772 BEACH BLVD,HUNTINGTON BEACH,CA,926476819
1104982917,2,,,,,ST LUKES ROOSEVELT HOSPITAL CENTER,1000 10TH AVE NEW YORK NY 10019,1925,NPI-2,ST LUKES ROOSEVELT HOSPITAL CENTER,ST LUKES ROOSEVELT HOSPITAL CENTER,Case Management,Psychiatric Unit,Rehabilitation Unit,"Rehabilitation, Substance Use Disorder Unit","[{'code': '251B00000X', 'desc': 'Case Management', 'primary': False, 'state': '', 'license': ''}, {'code': '273R00000X', 'desc': 'Psychiatric Unit', 'primary': False, 'state': 'NY', 'license': '7002032H'}, {'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': False, 'state': 'NY', 'license': '7002032H'}, {'code': '276400000X', 'desc': 'Rehabilitation, Substance Use Disorder Unit', 'primary': False, 'state': 'NY', 'license': '7002032H'}, {'code': '341600000X', 'desc': 'Ambulance', 'primary': False, 'state': 'NY', 'license': '7002032H'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'NY', 'license': '7002032H'}]",1000 10TH AVE,NEW YORK,NY,10019
1891904942,2,,,1,50,PROVIDENCE ST. JUDE MEDICAL CENTER,2767 E IMPERIAL HWY BREA CA 928216713,1998,NPI-2,ST JUDE HOSPITAL INC,ST JUDE HOSPITAL INC,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '060000173'}]",2767 E IMPERIAL HWY,BREA,CA,928216713
1801861190,2,,,2,100,TRI-CITY MEDICAL CENTER,4002 VISTA WAY OCEANSIDE CA 920564506,2106,NPI-2,TRI-CITY HOSPITAL,TRI-CITY HOSPITAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '080000099'}]",4002 VISTA WAY,OCEANSIDE,CA,920564506
1003961251,2,,,,,CHILDREN'S HOSP MED CTR OF NO CALIFORNIA,747 52ND ST OAKLAND CA 946091809,1930,NPI-2,CHILDREN'S HOSPITAL & RESEARCH CENTER AT OAKLAND,CHILDREN'S HOSPITAL & RESEARCH CENTER AT OAKLAND,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '140000015'}]",747 52ND ST,OAKLAND,CA,946091809
1891938122,2,1,50,,,AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 W LA PALMA AVE ANAHEIM CA 928012804,2006,NPI-2,AHMC ANAHEIM REGIONAL MEDICAL,AHMC ANAHEIM REGIONAL MEDICAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '060000080'}]",1111 W LA PALMA AVE,ANAHEIM,CA,928012804
1609824010,2,,,,,OREGON HEALTH & SCIENCE UNIVERSITY,3181 SW SAM JACKSON PARK RD PORTLAND OR 972393011,2049,NPI-2,OREGON HEALTH & SCIENCE UNIVERSITY,OREGON HEALTH & SCIENCE UNIVERSITY,General Practice,General Acute Care Hospital,na,na,"[{'code': '208D00000X', 'desc': 'General Practice', 'primary': False, 'state': '', 'license': '', 'taxonomy_group': '193200000X MULTI-SPECIALTY GROUP'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'OR', 'license': '141008'}]",3181 SW SAM JACKSON PARK RD,PORTLAND,OR,972393011
1194774299,2,1,50,1,50,SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET AUBURN CA 956022410,2025,NPI-2,SUTTER VALLEY HOSPITALS,SUTTER VALLEY HOSPITALS,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '030000012'}]",11815 EDUCATION STREET,AUBURN,CA,956022410
1144389941,2,,,1,50,THE HOSPITAL COMMITTEE FOR THE VALLEY MEMORIAL,5555 W LAS POSITAS BLVD PLEASANTON CA 945884000,2019,NPI-2,THE HOSPITAL COMMITTEE FOR THE LIVERMORE-PLEASANTON AREAS,THE HOSPITAL COMMITTEE FOR THE LIVERMORE-PLEASANTON AREAS,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '140000114'}]",5555 W LAS POSITAS BLVD,PLEASANTON,CA,945884000
1952445959,2,,,,,ST. MARY'S MEDICAL CENTER,450 STANYAN ST SAN FRANCISCO CA 941171079,1959,NPI-2,DIGNITY HEALTH,DIGNITY HEALTH,Rehabilitation Unit,na,na,na,"[{'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': True, 'state': 'CA', 'license': '220000071'}]",450 STANYAN ST,SAN FRANCISCO,CA,941171079
1962568337,2,1,50,,,LAC-USC MEDICAL CENTER,1200 N STATE ST LOS ANGELES CA 900331029,1936,NPI-2,COUNTY OF LOS ANGELES AUDITOR CONTROLLER,COUNTY OF LOS ANGELES AUDITOR CONTROLLER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '60000130'}]",1200 N STATE ST,LOS ANGELES,CA,900331029
1376513754,2,2,100,,,PALOMAR MEDICAL CENTER POWAY,15615 POMERADO ROAD POWAY CA 92064,2073,NPI-2,PALOMAR HEALTH,PALOMAR HEALTH,General Acute Care Hospital,General Acute Care Hospital,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': False, 'state': 'CA', 'license': '080000127'}]",15615 POMERADO ROAD,POWAY,CA,92064
1700829199,2,1,50,1,50,SCRIPPS MEMORIAL HOSPITAL ENCINITAS,354 SANTA FE DR ENCINITAS CA 920245142,1967,NPI-2,SCRIPPS HEALTH,SCRIPPS HEALTH,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '08 0000148'}]",354 SANTA FE DR,ENCINITAS,CA,920245142
1508859323,2,,,,,GOOD SAMARITAN HOSPITAL,1225 WILSHIRE BLVD LOS ANGELES CA 900171901,1975,NPI-2,PIH HEALTH GOOD SAMARITAN HOSPITAL,PIH HEALTH GOOD SAMARITAN HOSPITAL,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '930000071'}]",1225 WILSHIRE BLVD,LOS ANGELES,CA,900171901
1275576381,2,,,1,50,SADDLEBACK MEMORIAL MEDICAL CENTER,24451 HEALTH CENTER DR LAGUNA HILLS CA 92653,1997,NPI-2,SADDLEBACK MEMORIAL MEDICAL CENTER,SADDLEBACK MEMORIAL MEDICAL CENTER,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '060000166'}]",24451 HEALTH CENTER DR,LAGUNA HILLS,CA,92653
1235253816,2,,,,,SAINT FRANCIS MEMORIAL HOSPITAL,900 HYDE ST SAN FRANCISCO CA 941094806,1981,NPI-2,SAINT FRANCIS MEMORIAL HOSPITAL,SAINT FRANCIS MEMORIAL HOSPITAL,Rehabilitation Unit,na,na,na,"[{'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': True, 'state': 'CA', 'license': '220000069'}]",900 HYDE ST,SAN FRANCISCO,CA,941094806
1497705834,2,1,50,,,SACRAMENTO VAMC,10535 HOSPITAL WAY MATHER CA 956554200,2018,NPI-2,MARTINEZ VAMC,MARTINEZ VAMC,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",10535 HOSPITAL WAY,MATHER,CA,956554200
SY15358485,2,,,2,100,0,   ,,,,,,,,,,,,,
1912914821,2,,,,,LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST LOMA LINDA CA 923542804,2061,NPI-2,"SEVENTH-DAY ADVENTISTS LOMA LINDA UNIVERSITY MEDICAL CENTER, INC.","SEVENTH-DAY ADVENTISTS LOMA LINDA UNIVERSITY MEDICAL CENTER, INC.",Rehabilitation Unit,General Acute Care Hospital,na,na,"[{'code': '273Y00000X', 'desc': 'Rehabilitation Unit', 'primary': False, 'state': 'CA', 'license': '240000169'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '240000169'}]",11234 ANDERSON ST,LOMA LINDA,CA,923542804
1114367497,2,1,50,,,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",1680 E 120TH ST LOS ANGELES CA 900593026,2001,NPI-2,"MARTIN LUTHER KING, JR. - LOS ANGELES (MLK-LA) HEALTHCARE CORPORATION","MARTIN LUTHER KING, JR. - LOS ANGELES (MLK-LA) HEALTHCARE CORPORATION",General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",1680 E 120TH ST,LOS ANGELES,CA,900593026
1821250762,2,,,1,50,PROVIDENCE CEDARS-SINAI TARZANA MEDICAL CENTER,18321 CLARK ST TARZANA CA 913563501,1918,NPI-2,TARZANA MEDICAL CENTER LLC,TARZANA MEDICAL CENTER LLC,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': '', 'license': ''}]",18321 CLARK ST,TARZANA,CA,913563501
1922116037,2,,,1,50,WOODLAND MEMORIAL HOSPITAL,1325 COTTONWOOD ST WOODLAND CA 956955131,1951,NPI-2,DIGNITY COMMUNITY CARE,DIGNITY COMMUNITY CARE,Psychiatric Unit,General Acute Care Hospital,na,na,"[{'code': '273R00000X', 'desc': 'Psychiatric Unit', 'primary': False, 'state': 'CA', 'license': '030000115'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '030000115'}]",1325 COTTONWOOD ST,WOODLAND,CA,956955131
EI11111111,2,1,50,,,0,   ,,,,,,,,,,,,,
1902964109,2,,,,,CALIFORNIA PACIFIC MEDICAL CENTER,2333 BUCHANAN STREET SAN FRANCISCO CA 94115,1952,NPI-2,SUTTER WEST BAY HOSPITALS,SUTTER WEST BAY HOSPITALS,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '220000197'}]",2333 BUCHANAN STREET,SAN FRANCISCO,CA,94115
1679816201,2,1,50,,,TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY TEMECULA CA 925925896,2022,NPI-2,TEMECULA VALLEY HOSPITAL INC,TEMECULA VALLEY HOSPITAL INC,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '550002434'}]",31700 TEMECULA PKWY,TEMECULA,CA,925925896
1801821376,2,,,1,50,"JOHN MUIR HEALTH MEDICAL CENTER, CONCORD CAMPUS",2540 EAST ST CONCORD CA 945201906,1963,NPI-2,JOHN MUIR HEALTH,JOHN MUIR HEALTH,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '140000128'}]",2540 EAST ST,CONCORD,CA,945201906
1366686248,2,,,,,SUTTER SOLANO MEDICAL CENTER,300 HOSPITAL DRIVE VALLEJO CA 945892574,1961,NPI-2,SUTTER VALLEY HOSPITALS,SUTTER VALLEY HOSPITALS,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '110000082'}]",300 HOSPITAL DRIVE,VALLEJO,CA,945892574
1265468946,2,,,,,ALVARADO HOSPITAL,6655 ALVARADO RD SAN DIEGO CA 921205208,2069,NPI-2,"ALVARADO HOSPITAL, LLC","ALVARADO HOSPITAL, LLC",Pharmacy,General Acute Care Hospital,na,na,"[{'code': '333600000X', 'desc': 'Pharmacy', 'primary': False, 'state': 'CA', 'license': 'HSP48400'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': '090000013'}]",6655 ALVARADO RD,SAN DIEGO,CA,921205208
1952312043,1,,,,,CHILDREN'S HOSPITAL CENTRAL CALIFORNIA,9300 VALLEY CHILDRENS PL MADERA CA 936368762,2107,NPI-2,VALLEY CHILDREN'S HOSPITAL,VALLEY CHILDREN'S HOSPITAL,General Acute Care Hospital Children,na,na,na,"[{'code': '282NC2000X', 'desc': 'General Acute Care Hospital Children', 'primary': True, 'state': 'CA', 'license': '040000160'}]",9300 VALLEY CHILDRENS PL,MADERA,CA,936368762
1033107214,1,,,,,PUBLIC HOSPITAL DISTRICT 2 OF SNOHOMISH COUNTY,21601 76TH AVE W EDMONDS WA 980267507,2112,NPI-2,SWEDISH EDMONDS,SWEDISH EDMONDS,Psychiatric Unit,General Acute Care Hospital,na,na,"[{'code': '273R00000X', 'desc': 'Psychiatric Unit', 'primary': False, 'state': 'WA', 'license': 'HAC.FS.60183546'}, {'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'WA', 'license': 'HAC.FS.60183546'}]",21601 76TH AVE W,EDMONDS,WA,980267507
1730171265,1,,,,,GARFIELD MEDICAL CENTER,525 N GARFIELD AVE MONTEREY PARK CA 917541202,2026,NPI-2,AHMC GARFIELD MEDICAL CENTER LP,AHMC GARFIELD MEDICAL CENTER LP,General Acute Care Hospital,na,na,na,"[{'code': '282N00000X', 'desc': 'General Acute Care Hospital', 'primary': True, 'state': 'CA', 'license': ''}]",525 N GARFIELD AVE,MONTEREY PARK,CA,917541202
